Info 0    [18:44:38.094] Starting TS Server
Info 1    [18:44:38.095] Version: 4.7.4
Info 2    [18:44:38.095] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/56251117b5751612404acd38ad6cf6f2/tscancellation*
Info 3    [18:44:38.095] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [18:44:38.095] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:44:38.112] Format host information updated
Info 6    [18:44:38.120] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/src/components
Info 7    [18:44:38.121] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/src/components/EyesOnMe.js :: No config files found.
Info 8    [18:44:38.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:44:40.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1921.1026360001415ms
Info 10   [18:44:40.050] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:44:40.050] 	Files (202)

Info 12   [18:44:40.050] -----------------------------------------------
Info 13   [18:44:40.061] AutoImportProviderProject: found 3 root files in 3 dependencies in 8.88892999989912 ms
Info 14   [18:44:40.062] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [18:44:40.410] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 347.4409649996087ms
Info 16   [18:44:40.410] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [18:44:40.410] 	Files (109)

Info 18   [18:44:40.410] -----------------------------------------------
Info 19   [18:44:40.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [18:44:40.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 45.933339999988675ms
Info 21   [18:44:40.495] Different program with same set of files
Info 22   [18:44:42.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [18:44:42.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 29.918116999790072ms
Info 24   [18:44:42.677] Different program with same set of files
Info 25   [18:44:42.680] getCompletionData: Get current token: 0.022324000019580126
Info 26   [18:44:42.680] getCompletionData: Is inside comment: 0.16132899979129434
Info 27   [18:44:42.680] getCompletionData: Get previous token: 0.07655899971723557
Info 28   [18:44:42.686] getExportInfoMap: cache miss or empty; calculating new results
Info 29   [18:44:42.822] forEachExternalModuleToImportFrom autoImportProvider: 43.44239899981767
Info 30   [18:44:42.822] getExportInfoMap: done in 135.90090300003067 ms
Info 31   [18:44:42.864] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and 9 from cache
Info 32   [18:44:42.864] collectAutoImports: response is complete
Info 33   [18:44:42.864] collectAutoImports: 41.645062000025064
Info 34   [18:44:42.864] getCompletionData: Semantic work: 184.18809499964118
Info 35   [18:44:42.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.6851340001449
Info 36   [18:44:42.919] getCompletionData: Get current token: 0.005855000112205744
Info 37   [18:44:42.919] getCompletionData: Is inside comment: 0.02267399989068508
Info 38   [18:44:42.919] getCompletionData: Get previous token: 0.019341000355780125
Info 39   [18:44:42.922] getExportInfoMap: cache hit
Info 40   [18:44:42.941] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
